Ticker,Date,Open,High,Low,Close,Adj Close,Volume
AAPL,02/07/2023,150.6399994,155.2299957,150.6399994,154.6499939,154.4142303,83322600
AAPL,02/08/2023,153.8800049,154.5800018,151.1699982,151.9199982,151.6884003,64120100
AAPL,02/09/2023,153.7799988,154.3300018,150.4199982,150.8699951,150.6399994,56007100
AAPL,02/10/2023,149.4600067,151.3399963,149.2200012,151.0099945,151.0099945,57450700
AAPL,02/13/2023,150.9499969,154.2599945,150.9199982,153.8500061,153.8500061,62199000
AAPL,02/14/2023,152.1199951,153.7700043,150.8600006,153.1999969,153.1999969,61707600
AAPL,02/15/2023,153.1100006,155.5,152.8800049,155.3300018,155.3300018,65573800
AAPL,02/16/2023,153.5099945,156.3300018,153.3500061,153.7100067,153.7100067,68167900
AAPL,02/17/2023,1000.350006,1000,1000.850006,1000.550003,1000.550003,59144100
AAPL,02/21/2023,150.1999969,151.3000031,148.4100037,148.4799957,148.4799957,58867200
AAPL,02/22/2023,148.8699951,149.9499969,147.1600037,148.9100037,148.9100037,51011300
AAPL,02/23/2023,150.0899963,150.3399963,147.2400055,149.3999939,149.3999939,48394200
AAPL,02/24/2023,147.1100006,147.1900024,145.7200012,146.7100067,146.7100067,55469600
AAPL,02/27/2023,147.7100067,149.1699982,147.4499969,147.9199982,147.9199982,44998500
AAPL,02/28/2023,147.0500031,149.0800018,146.8300018,147.4100037,147.4100037,50547000
AAPL,03/01/2023,146.8300018,147.2299957,145.0099945,145.3099976,145.3099976,55479000
AAPL,03/02/2023,144.3800049,146.7100067,143.8999939,145.9100037,145.9100037,52238100
AAPL,03/03/2023,148.0399933,151.1100006,147.3300018,151.0299988,151.0299988,70732300
AAPL,03/06/2023,153.7899933,156.3000031,153.4600067,153.8300018,153.8300018,87558000
AAPL,03/07/2023,153.6999969,154.0299988,151.1300049,151.6000061,151.6000061,56182000
AAPL,03/08/2023,152.8099976,153.4700012,151.8300018,152.8699951,152.8699951,47204800
AAPL,03/09/2023,153.5599976,154.5399933,150.2299957,150.5899963,150.5899963,53833600
AAPL,03/10/2023,150.2100067,150.9400024,147.6100006,148.5,148.5,68572400
AAPL,03/13/2023,147.8099976,153.1399994,147.6999969,150.4700012,150.4700012,84457100
